55.939152267998075,-3.225164236070292,118.538993835449219 
0.046517760921589,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087794816737986,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190925535273156 
-0.01358,0.02271,-0.12597,0.99168 
-0.00054,0.01696,-0.01175 
-0.75844,0.16896,-0.95210 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
