55.939119233486622,-3.226737885332586,117.576332092285156 
0.078942152040984,0.000000000000000,0.000000000000000 
 0.000000000000000,0.170909805974450,0.000000000000000 
 0.000000000000000,0.000000000000000,0.211306981889962 
-0.01133,-0.00332,-0.16525,0.98618 
0.00101,-0.00092,0.00024 
0.02633,0.00615,-0.02582 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
