55.939138356366541,-3.226779577287152,115.678878784179688 
0.089575967743500,0.000000000000000,0.000000000000000 
 0.000000000000000,0.209659680404130,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235192233058573 
-0.02293,-0.00607,0.00187,0.99972 
0.00059,0.00001,0.00033 
0.02852,-0.01142,-0.01978 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
