55.939578590429569,-3.222780482793243,128.560165405273438 
0.039906440909230,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081688681306336,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185602421323413 
-0.01251,0.00627,0.35004,0.93663 
-0.01455,0.00265,0.00964 
0.04811,0.22444,0.00027 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
