55.939163792782907,-3.223465103146036,126.089401245117188 
0.039328748419063,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086792326587798,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188801083276467 
-0.00870,0.01315,0.16503,0.98616 
0.09195,-0.02500,-0.26664 
-0.15209,-3.30177,0.45411 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
