55.938801348278055,-3.223790086836957,125.019836425781250 
0.042342482934160,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075371642772383,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186567726158985 
-0.02459,-0.00374,-0.92291,0.38421 
0.00835,-0.00881,-0.01068 
0.36580,0.09530,-0.41062 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
