55.939128532421556,-3.226695531325534,115.871109008789062 
0.079612658927645,0.000000000000000,0.000000000000000 
 0.000000000000000,0.102388494433314,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197191901987992 
-0.00857,-0.00784,-0.12479,0.99212 
-0.00052,-0.00004,0.00227 
-0.04868,0.01609,0.01783 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
