55.939129097836457,-3.226737799732969,116.980247497558594 
0.076898827217210,0.000000000000000,0.000000000000000 
 0.000000000000000,0.117684572334387,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194255704964129 
-0.01000,-0.00327,-0.16436,0.98634 
0.00105,0.00056,0.00104 
0.01328,0.02131,0.02923 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
