55.939453771966839,-3.222872034985074,128.401916503906250 
0.035145488459997,0.000000000000000,0.000000000000000 
 0.000000000000000,0.074950847588354,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175758327577601 
-0.03000,-0.01030,-0.91822,0.39480 
0.00555,0.00219,0.00689 
-0.52383,-0.49789,0.45868 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
