55.939765596194782,-3.220336714719417,133.443588256835938 
0.040518334573530,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084899536093595,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192394590377504 
0.00322,0.00453,-0.71627,0.69780 
0.01066,0.00623,0.06932 
-0.02524,-0.22430,0.22525 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
