55.939143489689954,-3.226791245210319,115.280723571777344 
0.092367692952210,0.000000000000000,0.000000000000000 
 0.000000000000000,0.187584348422626,0.000000000000000 
 0.000000000000000,0.000000000000000,0.227961247066233 
-0.02556,-0.00625,0.02952,0.99922 
0.00670,0.00078,0.06994 
0.17736,0.04096,0.02766 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
