55.939128611240811,-3.226771923173922,116.762710571289062 
0.084701265111121,0.000000000000000,0.000000000000000 
 0.000000000000000,0.233566129121417,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239119972639234 
-0.02160,-0.00598,0.00185,0.99975 
0.00235,0.00009,-0.00696 
-0.20577,-0.08728,0.05278 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
