55.939116199793588,-3.226739133251638,117.574134826660156 
0.078803933391719,0.000000000000000,0.000000000000000 
 0.000000000000000,0.200363935155345,0.000000000000000 
 0.000000000000000,0.000000000000000,0.219059060475467 
-0.01222,-0.00343,-0.16538,0.98615 
0.00112,0.00032,0.00054 
0.00532,-0.03468,0.04865 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
