55.939834260636033,-3.220583265827170,133.754806518554688 
0.040612188584595,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097182280391984,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196149878755386 
-0.01977,-0.00738,-0.99526,-0.09493 
0.00055,0.01337,-0.00925 
-0.22772,0.06969,-0.00572 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
