55.939142374616694,-3.226621846991529,116.137496948242188 
0.071628694091260,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097818535131432,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197688413751544 
-0.00190,-0.00567,0.06601,0.99780 
0.01191,-0.00005,-0.12475 
1.05413,-0.30108,0.12334 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
