55.939138445931370,-3.226779693242745,115.679443359375000 
0.089696137326175,0.000000000000000,0.000000000000000 
 0.000000000000000,0.209201477684307,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235533305714882 
-0.02293,-0.00596,0.00194,0.99972 
-0.00195,0.00004,-0.00023 
-0.02899,-0.02133,0.01573 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
