55.939137790787022,-3.226779182768081,115.749443054199219 
0.089266208197430,0.000000000000000,0.000000000000000 
 0.000000000000000,0.210771038667290,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236134825237290 
-0.02274,-0.00586,0.00172,0.99972 
0.00141,-0.00000,0.00020 
-0.00800,-0.00297,0.02016 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
