55.939121766822169,-3.226758428304943,117.199470520019531 
0.085677752006891,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241615131173568,0.000000000000000 
 0.000000000000000,0.000000000000000,0.240387192867789 
-0.01927,-0.00229,-0.08424,0.99626 
-0.00137,-0.00209,-0.00131 
-0.02970,0.04764,-0.01823 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
