55.939113084075871,-3.226738090059482,117.662612915039062 
0.080103384829266,0.000000000000000,0.000000000000000 
 0.000000000000000,0.220275164790324,0.000000000000000 
 0.000000000000000,0.000000000000000,0.226348865930962 
-0.01283,-0.00302,-0.16522,0.98617 
0.00072,-0.00104,0.00005 
0.10246,-0.02369,0.00044 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
