55.939123480333635,-3.226736911319516,117.380485534667969 
0.075572019561051,0.000000000000000,0.000000000000000 
 0.000000000000000,0.140006159099948,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199643123988849 
-0.01070,-0.00331,-0.16414,0.98637 
0.00133,-0.00019,0.00007 
0.00025,0.00875,0.04970 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
