55.939121786472825,-3.226737145360357,117.488594055175781 
0.076763549373826,0.000000000000000,0.000000000000000 
 0.000000000000000,0.151280819858251,0.000000000000000 
 0.000000000000000,0.000000000000000,0.203227278350071 
-0.01100,-0.00337,-0.16486,0.98625 
-0.00027,-0.00080,0.00047 
-0.01214,0.00209,0.04151 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
