55.939139545178953,-3.226781458796867,115.582824707031250 
0.090864690450979,0.000000000000000,0.000000000000000 
 0.000000000000000,0.204849459786956,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234052687474332 
-0.02311,-0.00622,0.00248,0.99971 
0.00017,-0.00065,0.00097 
0.00779,-0.02590,0.01558 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
