55.939136291819779,-3.226777379957072,115.874832153320312 
0.087727047019840,0.000000000000000,0.000000000000000 
 0.000000000000000,0.216830831174267,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236567863184863 
-0.02251,-0.00576,0.00126,0.99973 
0.00020,0.00039,0.00098 
0.02221,-0.00274,0.03946 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
