55.939120517496974,-3.226758205130214,117.346260070800781 
0.084341073553848,0.000000000000000,0.000000000000000 
 0.000000000000000,0.241959889771071,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239026042345608 
-0.01853,-0.00252,-0.08458,0.99624 
0.00025,-0.00012,0.00038 
0.01001,-0.03298,-0.01549 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
