55.939660962544288,-3.222587328174051,129.931716918945312 
0.034914357876703,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077168995081785,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174980577037872 
-0.02948,-0.00750,-0.93120,0.36323 
0.00047,-0.01780,-0.07831 
-0.23932,-0.67457,-0.19337 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
