55.939822296302914,-3.220479122277472,133.502716064453125 
0.040105744060882,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098381228188149,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198794725916148 
-0.01583,-0.00911,-0.99614,-0.08582 
0.02437,-0.00168,0.12968 
0.88888,0.42421,0.15281 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
