55.939113311193722,-3.226743285729444,117.546501159667969 
0.080959092530727,0.000000000000000,0.000000000000000 
 0.000000000000000,0.238369687173190,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234535537658530 
-0.01268,-0.00275,-0.16050,0.98695 
0.00371,-0.00281,0.02692 
-0.40042,-0.06174,-0.00264 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
