55.939119333188543,-3.226757739441177,117.471252441406250 
0.082762748907101,0.000000000000000,0.000000000000000 
 0.000000000000000,0.242501894098300,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238398497881409 
-0.01864,-0.00265,-0.08257,0.99641 
-0.01412,0.00705,-0.00121 
0.42866,0.03457,0.21064 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
