55.939878193587468,-3.221534564769291,133.132522583007812 
0.040982101846520,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088598845750539,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184948091152680 
-0.01538,0.01029,-0.99822,-0.05671 
-0.00652,-0.00181,-0.03504 
-0.44202,-0.45086,-0.23416 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
