55.939197504298519,-3.225763717792219,117.043746948242188 
0.050787212941729,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087346818743804,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192311460578139 
-0.00905,0.00623,-0.12004,0.99271 
-0.00291,0.02105,0.03150 
-0.65941,0.18132,-0.08260 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
