55.937922383954948,-3.225044347724986,123.730194091796875 
0.040724546544312,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078536344723234,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191254146824438 
-0.02328,0.00719,-0.92299,0.38405 
0.00751,-0.00419,0.02746 
-0.11386,0.35904,0.13392 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
