55.939761297714590,-3.220325479858916,133.456283569335938 
0.038350743858367,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076194767795542,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186552459494123 
0.00054,0.01152,-0.66634,0.74556 
-0.01318,-0.00961,0.14965 
-0.80589,-0.39653,-0.29858 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
