55.939755093849044,-3.220327803425947,133.573150634765625 
0.039305500968428,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077995990540817,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188789169942255 
0.00355,0.00761,-0.69461,0.71934 
-0.00174,-0.00857,0.06103 
-1.48701,-0.30004,-0.03333 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
