55.939139583994049,-3.226782257753336,115.580253601074219 
0.091500450071212,0.000000000000000,0.000000000000000 
 0.000000000000000,0.202397327327791,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233752023296635 
-0.02319,-0.00608,0.00283,0.99971 
-0.00021,0.00080,0.00116 
0.02157,-0.01862,0.01995 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
