55.939827339672128,-3.220378892524690,132.560867309570312 
0.034858275980526,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069944370952513,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179232520462026 
-0.02056,0.00883,-0.31645,0.94834 
-0.00825,0.01253,0.27950 
-0.79615,0.98590,-0.00725 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
