55.937679534588511,-3.225534034061850,122.152687072753906 
0.047386635574015,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084067743796155,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195414851122174 
-0.02389,0.01328,-0.94236,0.33348 
0.04072,0.00848,0.00365 
-0.63727,0.45541,0.12515 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
