55.939126626068457,-3.226693235968197,116.511276245117188 
0.076186755439815,0.000000000000000,0.000000000000000 
 0.000000000000000,0.108549720696161,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192572255549894 
-0.00844,-0.00892,-0.13868,0.99026 
-0.01819,0.00689,-0.06968 
-0.72317,0.09731,-0.04576 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
