55.939141546000798,-3.226785183461535,115.387107849121094 
0.092332951504454,0.000000000000000,0.000000000000000 
 0.000000000000000,0.191530631566196,0.000000000000000 
 0.000000000000000,0.000000000000000,0.230648164399128 
-0.02272,-0.00635,-0.00123,0.99972 
-0.00903,0.00430,-0.00561 
-0.12109,-0.05186,0.00751 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
