55.937833467269165,-3.225211267702672,123.279052734375000 
0.043719155438799,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079420798594811,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191075501546067 
-0.02655,0.00812,-0.93715,0.34781 
-0.03875,-0.01998,0.04206 
-0.21651,-0.31730,1.07842 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
