55.939789670930082,-3.220346417836470,133.266296386718750 
0.043043504025238,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089436323279778,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195492534754011 
0.01912,0.00740,-0.80707,0.59010 
-0.02819,0.00854,0.15044 
-0.08610,-0.09372,-0.36361 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
