55.939129981334865,-3.226772716298833,116.592704772949219 
0.085052941381036,0.000000000000000,0.000000000000000 
 0.000000000000000,0.230888911514215,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238371636933871 
-0.02199,-0.00555,0.00163,0.99974 
0.00106,0.00041,0.00162 
0.01112,0.01291,0.02734 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
