55.939124534803952,-3.226736876283558,117.313629150390625 
0.075142805386022,0.000000000000000,0.000000000000000 
 0.000000000000000,0.134087074111592,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197826298670770 
-0.01055,-0.00336,-0.16398,0.98640 
0.00059,0.00057,0.00063 
-0.00443,0.00746,0.02527 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
