55.939819748728716,-3.220362603355204,132.632553100585938 
0.035196030583516,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070117452309021,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179939140620612 
-0.02071,0.01183,-0.36525,0.93061 
0.00765,-0.01457,0.32273 
-0.78545,1.27188,0.11883 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
