55.937862568292353,-3.225156593008797,123.804000854492188 
0.043267355446069,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079567139443398,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192158553907285 
-0.02184,0.00391,-0.93230,0.36100 
0.01963,-0.00684,0.04210 
-0.20035,0.08296,-0.10566 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
