55.939124475921645,-3.226736843042978,117.318931579589844 
0.075150533902083,0.000000000000000,0.000000000000000 
 0.000000000000000,0.134253395898306,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197299483480094 
-0.01056,-0.00338,-0.16397,0.98640 
-0.00036,-0.00207,0.00046 
0.01761,0.01771,-0.03593 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
