55.939127048567151,-3.226716608197722,116.546974182128906 
0.076140532211334,0.000000000000000,0.000000000000000 
 0.000000000000000,0.110019945474016,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192404812923152 
-0.00572,-0.00684,-0.18205,0.98325 
-0.00828,-0.00586,-0.02286 
-0.27549,-0.09203,0.04813 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
