55.939105867946246,-3.223877059064324,124.440521240234375 
0.039246143033861,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086828029431097,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188676659274197 
-0.01604,0.02214,-0.00973,0.99958 
-0.00918,0.00930,-0.09771 
0.60990,-1.15732,-0.04988 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
