55.939875631578232,-3.221389514125103,133.193603515625000 
0.040957803747516,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089524080968887,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186045204996753 
-0.01258,0.00902,-0.99774,-0.06542 
-0.01261,0.01190,-0.00676 
0.51176,-0.21218,0.01639 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
