55.938071448728607,-3.224800820009256,123.442321777343750 
0.040863195554497,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079541114942060,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192837127188995 
-0.02117,0.01243,-0.90828,0.41764 
-0.00752,-0.00938,0.01942 
-0.48237,0.02354,-0.53866 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
