55.939128005260180,-3.226737500893674,117.058891296386719 
0.076848852404826,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120604844368807,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195352067257947 
-0.01026,-0.00330,-0.16390,0.98642 
0.00093,0.00058,0.00062 
0.02142,0.02381,-0.03406 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
