55.939205344703154,-3.226299264386311,116.486778259277344 
0.060407855323359,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092311255000177,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197920396531689 
-0.01113,-0.00726,0.05036,0.99864 
-0.04301,-0.02020,0.11952 
1.15474,0.39826,-0.15470 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
