55.939743541395885,-3.222500582725574,129.830978393554688 
0.042454389228839,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082388776612849,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187578772343508 
-0.00331,0.01324,0.29359,0.95584 
-0.03872,0.01486,0.12572 
-0.16623,0.91368,0.33525 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
