55.939129327966207,-3.226772576369893,116.675636291503906 
0.084960019864305,0.000000000000000,0.000000000000000 
 0.000000000000000,0.231627339320327,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237628570855976 
-0.02197,-0.00584,0.00148,0.99974 
0.00150,-0.00015,0.00066 
0.01710,0.01189,-0.01437 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
