55.939815328723554,-3.220409777065175,133.480010986328125 
0.040744822953054,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097752162510702,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198860532464185 
-0.00813,-0.01064,-0.99495,0.09947 
0.00473,0.00376,0.44760 
0.50349,1.00281,-0.16587 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
