55.937946861174844,-3.225000785084710,123.673309326171875 
0.040707419889118,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078891417069826,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192378694989216 
-0.02355,0.00874,-0.91998,0.39115 
0.03067,-0.01518,0.02978 
-0.34445,0.30767,0.39110 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
