55.939141132742627,-3.226785095115396,115.476280212402344 
0.092474113426736,0.000000000000000,0.000000000000000 
 0.000000000000000,0.193446291355087,0.000000000000000 
 0.000000000000000,0.000000000000000,0.232053900472295 
-0.02327,-0.00673,0.00307,0.99970 
-0.00398,-0.00021,-0.01236 
0.14382,-0.04155,-0.00443 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
