55.939808862036699,-3.220345844732903,132.916397094726562 
0.036810101517890,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071709930329021,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184452649159433 
-0.01864,0.01326,-0.45046,0.89250 
-0.04527,0.01826,0.38530 
-0.69551,0.67131,0.09513 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
