55.939138999251185,-3.226780663492176,115.619529724121094 
0.090273478042619,0.000000000000000,0.000000000000000 
 0.000000000000000,0.207127864177076,0.000000000000000 
 0.000000000000000,0.000000000000000,0.235242792787838 
-0.02298,-0.00608,0.00217,0.99971 
0.00065,-0.00022,0.00161 
0.01853,0.00041,0.02016 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
