55.939862406109036,-3.221025374416171,133.592666625976562 
0.041606885511732,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093792479665410,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190715337804037 
-0.01308,-0.00101,-0.99693,-0.07725 
0.03175,0.01103,-0.01550 
-0.13678,0.08199,0.39604 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
