55.939130169213975,-3.226738164901166,116.893013000488281 
0.075890085429301,0.000000000000000,0.000000000000000 
 0.000000000000000,0.114338646771928,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192235143375058 
-0.00996,-0.00342,-0.16467,0.98629 
-0.00048,0.00137,0.00115 
0.01079,0.00434,-0.01332 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
