55.938380062274199,-3.224364704523759,123.486640930175781 
0.040010969198649,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077723796014780,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189591568289665 
-0.02245,0.00966,-0.92634,0.37588 
-0.02798,-0.00042,0.00894 
0.04825,0.13712,-0.14179 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
