55.939125856472387,-3.226736858763250,117.225929260253906 
0.074948481489131,0.000000000000000,0.000000000000000 
 0.000000000000000,0.126861292618373,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195750229170017 
-0.01059,-0.00340,-0.16336,0.98650 
-0.00042,-0.00077,0.00005 
0.01358,0.02564,-0.03915 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
