55.939758067057831,-3.220332667236228,133.624496459960938 
0.040533279358471,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084264459132144,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192526615442312 
0.00151,0.00509,-0.69812,0.71596 
0.00027,0.00255,0.01105 
-0.77623,-0.06984,0.07527 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
