55.939127929125071,-3.226694447047878,115.971832275390625 
0.079017564613778,0.000000000000000,0.000000000000000 
 0.000000000000000,0.103598991793604,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197574579632197 
-0.00833,-0.00782,-0.12437,0.99217 
0.00044,0.00007,0.00045 
-0.01067,0.03212,0.05507 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
